"filename","filepath"
"1.8-noun-gs-feedback-trans.pdf","handouts/1.8-noun-gs-feedback-trans.pdf"
"1.8-noun-gs-graded-trans.pdf","handouts/1.8-noun-gs-graded-trans.pdf"
"1.8-transl-3rd-decl-nouns.pdf","handouts/1.8-transl-3rd-decl-nouns.pdf"
"1.9-gs-3adj-feedback-trans.pdf","handouts/1.9-gs-3adj-feedback-trans.pdf"
"1.9-handout-3rd-decl-adj-and-pronouns.pdf","handouts/1.9-handout-3rd-decl-adj-and-pronouns.pdf"
"1.9-transl-3rd-decl-adj.pdf","handouts/1.9-transl-3rd-decl-adj.pdf"
"2.1-brief-chart-endings.pdf","handouts/2.1-brief-chart-endings.pdf"
"2.1-trans-gs-student-feedback.pdf","handouts/2.1-trans-gs-student-feedback.pdf"
"2.1.1-practice-sentences-for-verb-tenses.pdf","handouts/2.1.1-practice-sentences-for-verb-tenses.pdf"
"2.1.1-trans-verb-tenses.pdf","handouts/2.1.1-trans-verb-tenses.pdf"
"2.1.2-handout-greek-tenses-and-voices.pdf","handouts/2.1.2-handout-greek-tenses-and-voices.pdf"
"2.1.2-practice-sentences-for-verb-voices.pdf","handouts/2.1.2-practice-sentences-for-verb-voices.pdf"
"2.1.2-trans-verb-voices.pdf","handouts/2.1.2-trans-verb-voices.pdf"
"2.2-handout-subordinate-clauses.pdf","handouts/2.2-handout-subordinate-clauses.pdf"
"2.2-read-misc-indic-clauses.pdf","handouts/2.2-read-misc-indic-clauses.pdf"
"2.2-trans-gs-student-feedback.pdf","handouts/2.2-trans-gs-student-feedback.pdf"
"2.2-trans-misc-ind-clauses.pdf","handouts/2.2-trans-misc-ind-clauses.pdf"
"2.3-gs-trans-feedback.pdf","handouts/2.3-gs-trans-feedback.pdf"
"2.3-handout-infinitives.pdf","handouts/2.3-handout-infinitives.pdf"
"2.3-trans-infinitives.pdf","handouts/2.3-trans-infinitives.pdf"
"2.4-gs-feedback-translate.pdf","handouts/2.4-gs-feedback-translate.pdf"
"2.4-handout-relative-clauses.pdf","handouts/2.4-handout-relative-clauses.pdf"
"2.4-translate-relative-clauses.pdf","handouts/2.4-translate-relative-clauses.pdf"
"2.5-translate-gs-feedback.pdf","handouts/2.5-translate-gs-feedback.pdf"
"2.5-translate-moods.pdf","handouts/2.5-translate-moods.pdf"
"2.7-gold-standard.pdf","handouts/2.7-gold-standard.pdf"
"2.7-handout-for-direct-speech.pdf","handouts/2.7-handout-for-direct-speech.pdf"
"greek-particles-translated-with-gestures.pdf","handouts/greek-particles-translated-with-gestures.pdf"
"how-to-approach-this-course.pdf","handouts/how-to-approach-this-course.pdf"
"image1.emf","handouts/images/image1.emf"
"image1.png","handouts/images/image1.png"
"image2.emf","handouts/images/image2.emf"
"image2.png","handouts/images/image2.png"
"image3.emf","handouts/images/image3.emf"
"image3.png","handouts/images/image3.png"
"image4.png","handouts/images/image4.png"
"image5.png","handouts/images/image5.png"
"notes-subordinate-clauses.pdf","handouts/notes-subordinate-clauses.pdf"
"on-line-instructions-for-making-a-gold-standard.pdf","handouts/on-line-instructions-for-making-a-gold-standard.pdf"
"plato-euthyphro-3a.pdf","handouts/plato-euthyphro-3a.pdf"
"trees-for-pp-unit-3-2-and-3.pdf","handouts/trees-for-pp-unit-3-2-and-3.pdf"
"unit-12-using-on-line-tools.pdf","handouts/unit-12-using-on-line-tools.pdf"
"1.1-basic-greek-verb.pptx","presentations/1.1-basic-greek-verb.pptx"
"1.1-understanding-greek-verb-morphology.pptx","presentations/1.1-understanding-greek-verb-morphology.pptx"
"1.1-verb-valency.pptx","presentations/1.1-verb-valency.pptx"
"1.1-words-phrases-and-clauses.pptx","presentations/1.1-words-phrases-and-clauses.pptx"
"1.2-first-second-declension-nouns.pptx","presentations/1.2-first-second-declension-nouns.pptx"
"1.2-intro-nouns-and-articles.pptx","presentations/1.2-intro-nouns-and-articles.pptx"
"1.3-coord-conjunctions.pptx","presentations/1.3-coord-conjunctions.pptx"
"1.3-transl-coord.docx","presentations/1.3-transl-coord.docx"
"1.4-prepositions.pptx","presentations/1.4-prepositions.pptx"
"1.5-sentence-adverbs.pptx","presentations/1.5-sentence-adverbs.pptx"
"1.6-adjectives-pronouns.pptx","presentations/1.6-adjectives-pronouns.pptx"
"1.6-intro-adj-pron.pptx","presentations/1.6-intro-adj-pron.pptx"
"1.7-adverbs.pptx","presentations/1.7-adverbs.pptx"
"1.8-third-declension-nouns.pptx","presentations/1.8-third-declension-nouns.pptx"
"1.9-comparison-of-greek-adjectives.pptx","presentations/1.9-comparison-of-greek-adjectives.pptx"
"1.9-third-declension-adjectives.pptx","presentations/1.9-third-declension-adjectives.pptx"
"2.1.1-greek-verb-tenses.pptx","presentations/2.1.1-greek-verb-tenses.pptx"
"2.1.2-greek-verb-voices.pptx","presentations/2.1.2-greek-verb-voices.pptx"
"2.2-indicative-subord-clauses.pptx","presentations/2.2-indicative-subord-clauses.pptx"
"2.2-intro-subordinate-clauses.pptx","presentations/2.2-intro-subordinate-clauses.pptx"
"2.3-morphology-of-infinitives.pptx","presentations/2.3-morphology-of-infinitives.pptx"
"2.3-uses-of-infinitives.pptx","presentations/2.3-uses-of-infinitives.pptx"
"2.4-relative-clauses.pptx","presentations/2.4-relative-clauses.pptx"
"2.5-moods-in-subordinate-clauses.pptx","presentations/2.5-moods-in-subordinate-clauses.pptx"
"2.6-participles.pptx","presentations/2.6-participles.pptx"
"2.7-direct-speech.pptx","presentations/2.7-direct-speech.pptx"
"alphabet-and-pronunciation.pptx","presentations/alphabet-and-pronunciation.pptx"
