full_path,filename,selectable_path,full_gh_link
resources/handouts/1.9-gs-3adj-feedback-trans.md,1.9-gs-3adj-feedback-trans.md,resources/handouts/1.9-gs-3adj-feedback-trans.md,/Greek-Language-Class/resources/handouts/1.9-gs-3adj-feedback-trans.md
resources/handouts/1.9-handout-3rd-decl-adj-and-pronouns.md,1.9-handout-3rd-decl-adj-and-pronouns.md,resources/handouts/1.9-handout-3rd-decl-adj-and-pronouns.md,/Greek-Language-Class/resources/handouts/1.9-handout-3rd-decl-adj-and-pronouns.md
resources/presentations/1.9-third-declension-adjectives.pptx,1.9-third-declension-adjectives.pptx,resources/presentations/1.9-third-declension-adjectives.pptx,/Greek-Language-Class/resources/presentations/1.9-third-declension-adjectives.pptx
resources/handouts/1.9-transl-3rd-decl-adj.md,1.9-transl-3rd-decl-adj.md,resources/handouts/1.9-transl-3rd-decl-adj.md,/Greek-Language-Class/resources/handouts/1.9-transl-3rd-decl-adj.md
resources/handouts/2.1-brief-chart-endings.md,2.1-brief-chart-endings.md,resources/handouts/2.1-brief-chart-endings.md,/Greek-Language-Class/resources/handouts/2.1-brief-chart-endings.md
resources/handouts/2.1-trans-gs-student-feedback.md,2.1-trans-gs-student-feedback.md,resources/handouts/2.1-trans-gs-student-feedback.md,/Greek-Language-Class/resources/handouts/2.1-trans-gs-student-feedback.md
resources/presentations/2.1.1-greek-verb-tenses.pptx,2.1.1-greek-verb-tenses.pptx,resources/presentations/2.1.1-greek-verb-tenses.pptx,/Greek-Language-Class/resources/presentations/2.1.1-greek-verb-tenses.pptx
resources/handouts/2.1.1-practice-sentences-for-verb-tenses.md,2.1.1-practice-sentences-for-verb-tenses.md,resources/handouts/2.1.1-practice-sentences-for-verb-tenses.md,/Greek-Language-Class/resources/handouts/2.1.1-practice-sentences-for-verb-tenses.md
resources/handouts/2.1.1-trans-verb-tenses.md,2.1.1-trans-verb-tenses.md,resources/handouts/2.1.1-trans-verb-tenses.md,/Greek-Language-Class/resources/handouts/2.1.1-trans-verb-tenses.md
resources/presentations/2.1.2-greek-verb-voices.pptx,2.1.2-greek-verb-voices.pptx,resources/presentations/2.1.2-greek-verb-voices.pptx,/Greek-Language-Class/resources/presentations/2.1.2-greek-verb-voices.pptx
resources/handouts/2.1.2-handout-greek-tenses-and-voices.md,2.1.2-handout-greek-tenses-and-voices.md,resources/handouts/2.1.2-handout-greek-tenses-and-voices.md,/Greek-Language-Class/resources/handouts/2.1.2-handout-greek-tenses-and-voices.md
resources/handouts/2.1.2-practice-sentences-for-verb-voices.md,2.1.2-practice-sentences-for-verb-voices.md,resources/handouts/2.1.2-practice-sentences-for-verb-voices.md,/Greek-Language-Class/resources/handouts/2.1.2-practice-sentences-for-verb-voices.md
resources/handouts/2.1.2-trans-verb-voices.md,2.1.2-trans-verb-voices.md,resources/handouts/2.1.2-trans-verb-voices.md,/Greek-Language-Class/resources/handouts/2.1.2-trans-verb-voices.md
resources/handouts/2.2-handout-subordinate-clauses.md,2.2-handout-subordinate-clauses.md,resources/handouts/2.2-handout-subordinate-clauses.md,/Greek-Language-Class/resources/handouts/2.2-handout-subordinate-clauses.md
resources/presentations/2.2-indicative-subord-clauses.pptx,2.2-indicative-subord-clauses.pptx,resources/presentations/2.2-indicative-subord-clauses.pptx,/Greek-Language-Class/resources/presentations/2.2-indicative-subord-clauses.pptx
resources/presentations/2.2-intro-subordinate-clauses.pptx,2.2-intro-subordinate-clauses.pptx,resources/presentations/2.2-intro-subordinate-clauses.pptx,/Greek-Language-Class/resources/presentations/2.2-intro-subordinate-clauses.pptx
resources/handouts/2.2-read-misc-indic-clauses.md,2.2-read-misc-indic-clauses.md,resources/handouts/2.2-read-misc-indic-clauses.md,/Greek-Language-Class/resources/handouts/2.2-read-misc-indic-clauses.md
resources/handouts/2.2-trans-gs-student-feedback.md,2.2-trans-gs-student-feedback.md,resources/handouts/2.2-trans-gs-student-feedback.md,/Greek-Language-Class/resources/handouts/2.2-trans-gs-student-feedback.md
resources/handouts/2.2-trans-misc-ind-clauses.md,2.2-trans-misc-ind-clauses.md,resources/handouts/2.2-trans-misc-ind-clauses.md,/Greek-Language-Class/resources/handouts/2.2-trans-misc-ind-clauses.md
resources/handouts/2.3-gs-trans-feedback.md,2.3-gs-trans-feedback.md,resources/handouts/2.3-gs-trans-feedback.md,/Greek-Language-Class/resources/handouts/2.3-gs-trans-feedback.md
resources/handouts/2.3-handout-infinitives.md,2.3-handout-infinitives.md,resources/handouts/2.3-handout-infinitives.md,/Greek-Language-Class/resources/handouts/2.3-handout-infinitives.md
resources/presentations/2.3-morphology-of-infinitives.pptx,2.3-morphology-of-infinitives.pptx,resources/presentations/2.3-morphology-of-infinitives.pptx,/Greek-Language-Class/resources/presentations/2.3-morphology-of-infinitives.pptx
resources/handouts/2.3-trans-infinitives.md,2.3-trans-infinitives.md,resources/handouts/2.3-trans-infinitives.md,/Greek-Language-Class/resources/handouts/2.3-trans-infinitives.md
resources/presentations/2.3-uses-of-infinitives.pptx,2.3-uses-of-infinitives.pptx,resources/presentations/2.3-uses-of-infinitives.pptx,/Greek-Language-Class/resources/presentations/2.3-uses-of-infinitives.pptx
resources/handouts/2.4-gs-feedback-translate.md,2.4-gs-feedback-translate.md,resources/handouts/2.4-gs-feedback-translate.md,/Greek-Language-Class/resources/handouts/2.4-gs-feedback-translate.md
resources/handouts/2.4-handout-relative-clauses.md,2.4-handout-relative-clauses.md,resources/handouts/2.4-handout-relative-clauses.md,/Greek-Language-Class/resources/handouts/2.4-handout-relative-clauses.md
resources/presentations/2.4-relative-clauses.pptx,2.4-relative-clauses.pptx,resources/presentations/2.4-relative-clauses.pptx,/Greek-Language-Class/resources/presentations/2.4-relative-clauses.pptx
resources/handouts/2.4-translate-relative-clauses.md,2.4-translate-relative-clauses.md,resources/handouts/2.4-translate-relative-clauses.md,/Greek-Language-Class/resources/handouts/2.4-translate-relative-clauses.md
resources/presentations/2.5-moods-in-subordinate-clauses.pptx,2.5-moods-in-subordinate-clauses.pptx,resources/presentations/2.5-moods-in-subordinate-clauses.pptx,/Greek-Language-Class/resources/presentations/2.5-moods-in-subordinate-clauses.pptx
resources/handouts/2.5-translate-gs-feedback.md,2.5-translate-gs-feedback.md,resources/handouts/2.5-translate-gs-feedback.md,/Greek-Language-Class/resources/handouts/2.5-translate-gs-feedback.md
resources/handouts/2.5-translate-moods.md,2.5-translate-moods.md,resources/handouts/2.5-translate-moods.md,/Greek-Language-Class/resources/handouts/2.5-translate-moods.md
resources/presentations/2.6-participles.pptx,2.6-participles.pptx,resources/presentations/2.6-participles.pptx,/Greek-Language-Class/resources/presentations/2.6-participles.pptx
resources/presentations/2.7-direct-speech.pptx,2.7-direct-speech.pptx,resources/presentations/2.7-direct-speech.pptx,/Greek-Language-Class/resources/presentations/2.7-direct-speech.pptx
resources/handouts/2.7-gold-standard.md,2.7-gold-standard.md,resources/handouts/2.7-gold-standard.md,/Greek-Language-Class/resources/handouts/2.7-gold-standard.md
resources/handouts/2.7-handout-for-direct-speech.md,2.7-handout-for-direct-speech.md,resources/handouts/2.7-handout-for-direct-speech.md,/Greek-Language-Class/resources/handouts/2.7-handout-for-direct-speech.md
resources/presentations/alphabet-and-pronunciation.pptx,alphabet-and-pronunciation.pptx,resources/presentations/alphabet-and-pronunciation.pptx,/Greek-Language-Class/resources/presentations/alphabet-and-pronunciation.pptx
resources/handouts/greek-particles-translated-with-gestures.md,greek-particles-translated-with-gestures.md,resources/handouts/greek-particles-translated-with-gestures.md,/Greek-Language-Class/resources/handouts/greek-particles-translated-with-gestures.md
resources/handouts/how-to-approach-this-course.md,how-to-approach-this-course.md,resources/handouts/how-to-approach-this-course.md,/Greek-Language-Class/resources/handouts/how-to-approach-this-course.md
resources/handouts/notes-subordinate-clauses.md,notes-subordinate-clauses.md,resources/handouts/notes-subordinate-clauses.md,/Greek-Language-Class/resources/handouts/notes-subordinate-clauses.md
resources/handouts/on-line-instructions-for-making-a-gold-standard.md,on-line-instructions-for-making-a-gold-standard.md,resources/handouts/on-line-instructions-for-making-a-gold-standard.md,/Greek-Language-Class/resources/handouts/on-line-instructions-for-making-a-gold-standard.md
resources/handouts/plato-euthyphro-3a.md,plato-euthyphro-3a.md,resources/handouts/plato-euthyphro-3a.md,/Greek-Language-Class/resources/handouts/plato-euthyphro-3a.md
resources/handouts/trees-for-pp-unit-3-2-and-3.md,trees-for-pp-unit-3-2-and-3.md,resources/handouts/trees-for-pp-unit-3-2-and-3.md,/Greek-Language-Class/resources/handouts/trees-for-pp-unit-3-2-and-3.md
resources/handouts/unit-1.2-using-on-line-tools.md,unit-1.2-using-on-line-tools.md,resources/handouts/unit-1.2-using-on-line-tools.md,/Greek-Language-Class/resources/handouts/unit-1.2-using-on-line-tools.md
