filename,path_after_root
2.4-relative-clauses.pptx,resources/presentations/2.4-relative-clauses.pptx
2.4-translate-relative-clauses.md,resources/handouts/2.4-translate-relative-clauses.md
2.5-moods-in-subordinate-clauses.pptx,resources/presentations/2.5-moods-in-subordinate-clauses.pptx
2.5-translate-gs-feedback.md,resources/handouts/2.5-translate-gs-feedback.md
2.5-translate-moods.md,resources/handouts/2.5-translate-moods.md
2.6-participles.pptx,resources/presentations/2.6-participles.pptx
2.7-direct-speech.pptx,resources/presentations/2.7-direct-speech.pptx
2.7-gold-standard.md,resources/handouts/2.7-gold-standard.md
2.7-handout-for-direct-speech.md,resources/handouts/2.7-handout-for-direct-speech.md
alphabet-and-pronunciation.pptx,resources/presentations/alphabet-and-pronunciation.pptx
greek-particles-translated-with-gestures.md,resources/handouts/greek-particles-translated-with-gestures.md
how-to-approach-this-course.md,resources/handouts/how-to-approach-this-course.md
notes-subordinate-clauses.md,resources/handouts/notes-subordinate-clauses.md
on-line-instructions-for-making-a-gold-standard.md,resources/handouts/on-line-instructions-for-making-a-gold-standard.md
plato-euthyphro-3a.md,resources/handouts/plato-euthyphro-3a.md
trees-for-pp-unit-3-2-and-3.md,resources/handouts/trees-for-pp-unit-3-2-and-3.md
unit-1.2-using-on-line-tools.md,resources/handouts/unit-1.2-using-on-line-tools.md
